newTrade,dbTrade,Exact Matches,Not Available,Similar Trades,Short/Long Form Matches
Additive Manufacturing Technician Three D Printing,Marine Fitter,Architectural Draughtsman,Additive Manufacturing Technician Three D Printing,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Printing Technology, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Fiber Optic Technician, AC Technician, Automobile Technician",
Advanced CNC Machining Technician,Dress Making,Central Aircondition Plant Mechanic,Advanced CNC Machining Technician,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Fiber Optic Technician, AC Technician, Automobile Technician, CNC Programmer Operator",
Aeronautical Structure and Equipment Fitter,Drone Pilot,Computer Hardware & Network Maintenance,Aeronautical Structure and Equipment Fitter,"Marine Fitter, Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Fire Technology and Industrial Safety Management, Mechanic (Refrigeration and Air-Conditioning), Fitter (Automotive), Fitter (Furniture), Fitter, Paints and Coating",Fitter
Agro Processing,Electrical & Electronics Engineering(EEE),Cosmetology,Agro Processing,"Food Processing, Plastic Processing Operator",
Architectural Draughtsman,Moulding Operator,Desk Top Publishing Operator,Artisan Using Advanced Tool,"Architectural Assistant, Draughtsman (Mechanical), Architectural Draughtsman, Draughtsman (Civil)",Architectural Draughtsman
Artisan Using Advanced Tool,Multi Skilled Technician,Draughtsman (Civil),Attendant Operator (Chemical Plant),"Tool & Die Maker (Dies & Moulds), Mechanic (Machine Tool Maintenance)",
Attendant Operator (Chemical Plant),Pest Control Technician,Draughtsman (Mechanical),Automotive Technicians,"Moulding Operator, Fire Operator, Desk Top Publishing Operator, Domestic Data Entry Operator (IT&ITes), Sewing Machine Operator, Plastic Processing Operator, Machine Operator, Boiler Attendant, CNC Programmer Operator",
Automotive Technicians,Cook,Electrician,Baker and Confectioner,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Baker and Confectioner,Leather And Leather Goods,Electroplater,Bamboo Works,"Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Fire Technology and Industrial Safety Management, Mechanic (Refrigeration and Air-Conditioning), Paints and Coating",
Bamboo Works,RAC CAC,Fashion Design & Technology,Basic Designer and Virtual Verifier (Mechanical),,
Basic Designer and Virtual Verifier (Mechanical),Waiter,Fire Technology and Industrial Safety Management,Boiler Technicians,"Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Draughtsman (Mechanical), Refrigeration And Air Conditioning Technician, Fire Technology and Industrial Safety Management, Basic Cosmetology, Asst Fashion Designer (Apparel), Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Mechanic (Refrigeration and Air-Conditioning), Paints and Coating",Mechanical
Boiler Technicians,COPA,Food & Beverages Services Assistant,Cable Installation Technicians,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians, Boiler Attendant",
Cable Installation Technicians,Welder,Food Production (General),Catering & Hospitality Assistant,"TV Technicians, Solar Panel Installation Technician, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Catering & Hospitality Assistant,Fabrication,Foundryman,Civil Engineer Assistant,"Electrical & Electronics Engineering(EEE), Architectural Assistant, Embroidery & Needle Work, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",
Central Aircondition Plant Mechanic,Architectural Assistant,Health Sanitary Inspector,CNC Machine Technicians,"Mechanic Auto Electrical and Electronics, Electronics Mechanic, Mechanic (Consumer Electronics), Instrument Mechanic, Mechanic Auto Body Painting, Mechanic Radio & T.V., Mechanic (Motor Vehicle), Mechanic Tractor, Mechanic (Machine Tool Maintenance), Mechanic Auto Body Repair, Mechanic (Refrigeration and Air-Conditioning), Mechanic Diesel, Central Aircondition Plant Mechanic",Central Aircondition Plant Mechanic
Civil Engineer Assistant,Mechanic Auto Electrical and Electronics,Information Technology,Computer Aided Embroidery and Designing,"Architectural Assistant, Food & Beverages Services Assistant, Civil Engineering, Stenographer & Secretarial Assistant",
CNC Machine Technicians,Electronics Mechanic,Instrument Mechanic,Computer Aided Manufacturing (CAM) Programmer,"TV Technicians, Washing Machine Technician, RO Technicians, Sewing Machine Operator, CCTV Technicians, Mobile Repair Technicians, Machine Operator, CNC Programmer Operator",
Computer Aided Embroidery and Designing,Turner,Machinist,Computer Operator & Programming Assistant,"Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Embroidery & Needle Work, Fire Technology and Industrial Safety Management, Computer Aided Embroidery & Designing, Mechanic (Refrigeration and Air-Conditioning), Computer Engineering, Computer Hardware & Network Maintenance, Paints and Coating",
Computer Aided Manufacturing (CAM) Programmer,Draughtsman (Mechanical),Marine Fitter,Construction Equipment Technicians,"Computer Aided Embroidery & Designing, Computer Engineering, CNC Programmer Operator, Computer Hardware & Network Maintenance",
Computer Hardware & Network Maintenance,Refrigeration And Air Conditioning Technician,Mechanic Auto Body Painting,Cutting & Sewing,"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Network Technician, Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Computer Engineering, Instrumentation & control, Computer Hardware & Network Maintenance",Computer Hardware & Network Maintenance
Computer Operator & Programming Assistant,Housekeeping,Mechanic Auto Body Repair,Dairy Technicians,"Electrical & Electronics Engineering(EEE), Moulding Operator, Architectural Assistant, Embroidery & Needle Work, Food & Beverages Services Assistant, Fire Operator, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Desk Top Publishing Operator, Domestic Data Entry Operator (IT&ITes), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Sewing Machine Operator, Plastic Processing Operator, Stenographer & Secretarial Assistant, Computer Engineering, Instrumentation & control, Machine Operator, CNC Programmer Operator, Computer Hardware & Network Maintenance",
Construction Equipment Technicians,Printing Technology,Mechanic Auto Electrical and Electronics,Data Base System Assistant,"Construction, TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",Construction
Cosmetology,Dental Laboratory Technician,Mechanic Diesel,Data Entry Operator,"Basic Cosmetology, Cosmetology","Basic Cosmetology, Cosmetology"
Cutting & Sewing,Embroidery & Needle Work,Mechanic (Motor Vehicle),Dental Laboratory Equipment Technician,"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Food & Beverages Services Assistant, Sewing Technology, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Sewing Machine Operator, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",
Dairy Technicians,Fire Technology and Industrial Safety Management,Painter General,Diesel Technicians,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Data Base System Assistant,Food Processing,Plumber,Digital Photographer,"Architectural Assistant, Food & Beverages Services Assistant, Domestic Data Entry Operator (IT&ITes), Stenographer & Secretarial Assistant",
Data Entry Operator,Mechanical,Plastic Processing Operator,Domestic Painter,"Moulding Operator, Fire Operator, Desk Top Publishing Operator, Domestic Data Entry Operator (IT&ITes), Sewing Machine Operator, Plastic Processing Operator, Machine Operator, CNC Programmer Operator",Domestic Data Entry Operator (IT&ITes)
Dental Laboratory Equipment Technician,Construction,Refrigeration and Air Conditioning Technician,Drone Technician,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Fiber Optic Technician, AC Technician, Automobile Technician",
Desk Top Publishing Operator,Architectural Draughtsman,Secretarial Practice (English),Driver Cum Mechanic,"Moulding Operator, Fire Operator, Desk Top Publishing Operator, Domestic Data Entry Operator (IT&ITes), Sewing Machine Operator, Plastic Processing Operator, Machine Operator, CNC Programmer Operator",Desk Top Publishing Operator
Diesel Technicians,Packer  Loader  Despatch,Sewing Technology,Early Childhood Educator,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians, Mechanic Diesel",
Digital Photographer,Food & Beverages Services Assistant,Sheet Metal Worker,Electrician Power Distribution,Digital Electronics,
Domestic Painter,Secretarial Practice (English),Surveyor,Elevator Technicians,"Painter General, Domestic Data Entry Operator (IT&ITes)",
Draughtsman (Civil),Mechanic (Consumer Electronics),Tool & Die Maker (Dies & Moulds),Fibre to Home Technician,"Draughtsman (Mechanical), Architectural Draughtsman, Draughtsman (Civil)",Draughtsman (Civil)
Draughtsman (Mechanical),TV Technicians,Turner,Finance Executive,"Draughtsman (Mechanical), Architectural Draughtsman, Draughtsman (Civil)","Draughtsman (Mechanical), Mechanical"
Drone Technician,Basic Cosmetology,Wireman,Firemen,"Drone Pilot, Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Fiber Optic Technician, Drone Instructor, AC Technician, Automobile Technician",
Driver Cum Mechanic,Cosmetology,,Floriculture & Landscaping,"Mechanic Auto Electrical and Electronics, Electronics Mechanic, Mechanic (Consumer Electronics), Instrument Mechanic, Mechanic Auto Body Painting, Mechanic Radio & T.V., Mechanic (Motor Vehicle), Mechanic Tractor, Mechanic (Machine Tool Maintenance), Mechanic Auto Body Repair, Mechanic (Refrigeration and Air-Conditioning), Mechanic Diesel, Central Aircondition Plant Mechanic",
Early Childhood Educator,Electroplater,,Food Beverage,,
Electrician,Fire Operator,,Front Office Assistant,Electrician,Electrician
Electrician Power Distribution,Fire Technician,,Fruit and Vegetable Processor,Electrician,Electrician
Electroplater,Fire Technology,,Gas Technicians,Electroplater,Electroplater
Elevator Technicians,Sewing Technology,,Geo Informatics Assistant,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Fashion Design & Technology,Surface Ornamentation Techniques,,Geriatric (Old Age) Care,"Electrical & Electronics Engineering(EEE), Printing Technology, Embroidery & Needle Work, Fire Technology and Industrial Safety Management, Food & Beverages Services Assistant, Fire Technology, Sewing Technology, Asst Fashion Designer (Apparel), Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Information Technology, Information Technology (IT), Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance, Interior Design",Fashion Design & Technology
Fibre to Home Technician,Instrument Mechanic,,Hair & Skin Care,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Fiber Optic Technician, AC Technician, Automobile Technician",
Finance Executive,Refrigerator Technician,,Health Safety & Environment,"Customer Care Executive, Micro Finance Executive, Delivery Executive",Micro Finance Executive
Fire Technology and Industrial Safety Management,Foundryman,,Horticulture,"Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Printing Technology, Fire Technology and Industrial Safety Management, Fire Operator, Fire Technician, Fire Technology, Sewing Technology, Fashion Design & Technology, Health Safety & enviroment, Information Technology, Information Technology (IT), Mechanic (Refrigeration and Air-Conditioning), Fire Man, Paints and Coating","Fire Technology and Industrial Safety Management, Fire Technology"
Firemen,Asst Fashion Designer (Apparel),,Hospital House Keeping,,
Floriculture & Landscaping,Customer Care Executive,,House Keeper,"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",
Food & Beverages Services Assistant,Graphic Designer (Media & Entertainment),,Human Resource Executive,"Electrical & Electronics Engineering(EEE), Architectural Assistant, Embroidery & Needle Work, Food Processing, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Food Production (General), Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",Food & Beverages Services Assistant
Food Beverage,Interior Designer (Furniture & Fittings),,HVAC Technicians,"Food Processing, Food & Beverages Services Assistant, Food Production (General)",
Food Production (General),Tour & Travels,,Industrial Machinery Technicians,"Food Processing, Food & Beverages Services Assistant, Food Production (General)",Food Production (General)
Foundryman,Web Developer (IT&ITes),,Industrial Painter,Foundryman,Foundryman
Front Office Assistant,Mechanic Auto Body Painting,,Industrial Robotics and Digital Manufacturing Technician,"Architectural Assistant, Food & Beverages Services Assistant, Office Boy, Stenographer & Secretarial Assistant",
Fruit and Vegetable Processor,Mechanic Radio & T.V.,,Information Communication Technology System Maintenance,"Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Fire Technology and Industrial Safety Management, Mechanic (Refrigeration and Air-Conditioning), Paints and Coating",
Gas Technicians,Solar Panel Installation Technician,,In Plant Logistics Assistant,"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Geo Informatics Assistant,Mechanic (Motor Vehicle),,Instrument Mechanic (Chemical Plant),"Architectural Assistant, Food & Beverages Services Assistant, Stenographer & Secretarial Assistant",
Geriatric (Old Age) Care,Washing Machine Technician,,Interior Design & Decoration,Customer Care Executive,
Hair & Skin Care,Weaving Technician,,IoT Technician (Smart Agriculture),"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Food & Beverages Services Assistant, Customer Care Executive, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Hair Cutter Dresser, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",
Health Safety & Environment,Office Boy,,IoT Technician (Smart City),"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Fire Technology and Industrial Safety Management, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Health Sanitary Inspector, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance",
Health Sanitary Inspector,Labour Helper,,IoT Technician (Smart Healthcare),"Health Safety & enviroment, Health Sanitary Inspector",Health Sanitary Inspector
Horticulture,Phlebotomist,,Laboratory Assistant (Chemical Plant),,
Hospital House Keeping,Asst.Beauty Therapist (Beauty & Wellness),,Leather Goods Maker,,
House Keeper,Painter General,,Lift and Escalator Mechanic,,
Human Resource Executive,Desk Top Publishing Operator,,Machinist (Grinder),"Customer Care Executive, Micro Finance Executive, Delivery Executive",
HVAC Technicians,Domestic Data Entry Operator (IT&ITes),,Maintenance Mechanic (Chemical Plant),"TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",AC Technician
Industrial Machinery Technicians,Fashion Design & Technology,,Marine Engine Fitter,"Fire Technology and Industrial Safety Management, TV Technicians, RO Technicians, CCTV Technicians, Mobile Repair Technicians",
Industrial Painter,Health Safety & enviroment,,Marketing Executive,"Fire Technology and Industrial Safety Management, Painter General",
Industrial Robotics and Digital Manufacturing Technician,Health Sanitary Inspector,,Mason (Building Constructor),"Multi Skilled Technician, Pest Control Technician, Leather And Leather Goods, Mechanic Auto Electrical and Electronics, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technology and Industrial Safety Management, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, Mechanic (Refrigeration and Air-Conditioning), Fiber Optic Technician, AC Technician, Automobile Technician, Digital Electronics, Paints and Coating",
Information Communication Technology System Maintenance,Information Technology,,Mechanic Agriculture Machinery,"Printing Technology, Fire Technology and Industrial Safety Management, Fire Technology, Sewing Technology, Fashion Design & Technology, Information Technology, Information Technology (IT), Computer Hardware & Network Maintenance",
Information Technology,Information Technology (IT),,Mechanic Consumer Electronics Appliances,"Printing Technology, Fire Technology and Industrial Safety Management, Fire Technology, Sewing Technology, Fashion Design & Technology, Information Technology, Information Technology (IT)","Information Technology, Information Technology (IT)"
In Plant Logistics Assistant,Tool & Die Maker (Dies & Moulds),,Mechanic Electric Vehicle,"Architectural Assistant, Food & Beverages Services Assistant, Stenographer & Secretarial Assistant, Central Aircondition Plant Mechanic",
Instrument Mechanic,Mechanic Tractor,,Mechanic Electronics System Design and Repair,"Mechanic Auto Electrical and Electronics, Electronics Mechanic, Mechanic (Consumer Electronics), Instrument Mechanic, Mechanic Auto Body Painting, Mechanic Radio & T.V., Mechanic (Motor Vehicle), Mechanic Tractor, Mechanic (Machine Tool Maintenance), Mechanic Auto Body Repair, Mechanic (Refrigeration and Air-Conditioning), Mechanic Diesel, Central Aircondition Plant Mechanic",Instrument Mechanic
Instrument Mechanic (Chemical Plant),Mechanic (Machine Tool Maintenance),,Mechanic Lens/Prism Grinding,"Mechanic Auto Electrical and Electronics, Electronics Mechanic, Mechanic (Consumer Electronics), Instrument Mechanic, Mechanic Auto Body Painting, Mechanic Radio & T.V., Mechanic (Motor Vehicle), Mechanic Tractor, Mechanic (Machine Tool Maintenance), Mechanic Auto Body Repair, Mechanic (Refrigeration and Air-Conditioning), Mechanic Diesel, Central Aircondition Plant Mechanic",Instrument Mechanic
Interior Design & Decoration,Civil Engineering,,Mechanic Machine Tool Maintenance,"Electrical & Electronics Engineering(EEE), Embroidery & Needle Work, Food & Beverages Services Assistant, Graphic Designer (Media & Entertainment), Interior Designer (Furniture & Fittings), Tour & Travels, Mechanic Radio & T.V., Asst.Beauty Therapist (Beauty & Wellness), Fashion Design & Technology, Health Safety & enviroment, Tool & Die Maker (Dies & Moulds), Computer Aided Embroidery & Designing, Stenographer & Secretarial Assistant, Instrumentation & control, Computer Hardware & Network Maintenance, Interior Design",Interior Design
IoT Technician (Smart Agriculture),Multimedia,,Mechanic Mining Machinery,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, IOT, Fiber Optic Technician, AC Technician, Automobile Technician",IOT
IoT Technician (Smart City),Network Technician,,Mechanic (Tractor),"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, IOT, Fiber Optic Technician, AC Technician, Automobile Technician",IOT
IoT Technician (Smart Healthcare),Surveyor,,Mechanic Two & Three Wheeler,"Multi Skilled Technician, Pest Control Technician, Refrigeration And Air Conditioning Technician, Dental Laboratory Technician, Fire Technician, Refrigerator Technician, Solar Panel Installation Technician, Washing Machine Technician, Weaving Technician, Network Technician, IOT, Fiber Optic Technician, AC Technician, Automobile Technician",IOT
Laboratory Assistant (Chemical Plant),Wireman,,Medical Equipment Technicians,"Architectural Assistant, Dental Laboratory Technician, Food & Beverages Services Assistant, Stenographer & Secretarial Assistant",
Leather Goods Maker,Sheet Metal Worker,,Metal Cutting Attendant,"Leather And Leather Goods, Tool & Die Maker (Dies & Moulds)",
